UID;___. Ip;______;_____ ___;____ ___;_____ __.___;____ __.___;_____ ______;____ ______;____ __________
10Ê187Ê356;;0;_____ ______ 50;300;;;;;
10Ê166Ê903;;0;_____ ______ 70;350;;;;;
10Ê187Ê434;;0;________ 2015;399;;;;;
10Ê187Ê391;;0;_____ ______ 70;350;;;;;
10Ê187Ê400;;0;_____ ______ 70;350;;;;;
10Ê007Ê423;;0;________ 2015;399;;;;;
10Ê091Ê407;;0;_____ ______ 50;300;;;;;
10Ê091Ê136;;0;________ 99;399;;;;;
10Ê187Ê425;;0;_____ ______ 50;300;;;;;
10Ê187Ê317;;0;________ 2015;399;;;;;
10Ê187Ê395;;0;_____ ______ 70;350;;;;;
10Ê081Ê669;;0;_____ ______ 70;350;;;;;
10Ê017Ê976;;0;_____ ______ 70;350;;;;;
10Ê187Ê435;;0;________ 99;399;;;;;
10Ê187Ê429;;0;________ 99;399;;;;;
10Ê187Ê397;;0;________ 2015;399;;;;;
10Ê187Ê414;;0;________ 2015;399;;;;;
10Ê143Ê746;;0;___________ 350;299;;;;;
10Ê135Ê451;;0;________ 99;399;;;;;
10Ê187Ê338;;0;________ 2015;399;;;;;
10Ê187Ê205;;0;________ 2015;399;;;;;
10Ê113Ê664;;0;____ 50;299;;;;;
10Ê187Ê298;;0;________ 2015;399;;;;;
10Ê187Ê358;;0;_____ ______ 70;350;;;;;
10Ê187Ê379;;0;________ 2015;399;;;;;
10Ê074Ê682;;0;________ 2015;399;;;;;
10Ê113Ê078;;0;________ 1 ____;800;;;;;
10Ê187Ê392;;0;________ 99;399;;;;;
10Ê187Ê291;;0;________ 99;399;;;;;
10Ê187Ê255;;0;________ 99;399;;;;;
10Ê187Ê114;;0;_____ ______ 50;300;;;;;
10Ê186Ê654;;0;________ 99;399;;;;;
10Ê187Ê394;;0;________ 99;399;;;;;
10Ê176Ê932;;0;_____ ______ 70;350;;;;;
10Ê187Ê348;;0;________ 2015;399;;;;;
10Ê187Ê293;;0;________ 99;399;;;;;
10Ê179Ê187;;0;____ 25;249;;;;;
10Ê185Ê031;;0;________ 2015;399;;;;;
10Ê187Ê359;;0;________ 2015;399;;;;;
10Ê187Ê386;;0;________ 2015;399;;;;;
10Ê187Ê286;;0;________ 2015;399;;;;;
10Ê187Ê388;;0;_____ ______ 70;350;;;;;
10Ê155Ê786;;0;________ 2015;399;;;;;
10Ê059Ê584;;0;________;400;;;;;
10Ê187Ê211;;0;_____ ______ 70;350;;;;;
10Ê187Ê375;;0;________ 2015;399;;;;;
10Ê187Ê376;;0;________ 2015;399;;;;;
10Ê115Ê379;;0;_____ ______ 70;350;;;;;
10Ê187Ê396;;0;_____ ______ 70;350;;;;;
